index,label
22798,1
22799,0
22800,0
22801,0
22802,0
22803,0
22804,1
22805,0
22806,1
22807,1
22808,0
22809,0
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,0
22822,0
22823,1
22824,0
22825,1
22826,1
22827,1
22828,0
22829,0
22830,0
22831,0
22832,1
22833,0
22834,1
22835,1
22836,0
22837,0
22838,0
22839,1
22840,0
22841,1
22842,0
22843,0
22844,0
22845,0
22846,1
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,1
22854,0
22855,1
22856,0
22857,0
22858,0
22859,1
22860,0
22861,1
22862,0
22863,0
22864,0
22865,0
22866,1
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,1
22874,0
22875,1
22876,0
22877,0
22878,1
22879,0
22880,1
22881,0
22882,0
22883,0
22884,1
22885,1
22886,0
22887,1
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,1
22898,0
22899,1
22900,0
22901,0
22902,1
22903,0
22904,0
22905,1
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,0
22914,1
22915,1
22916,1
22917,1
22918,1
22919,0
22920,0
22921,1
22922,0
22923,0
22924,0
22925,1
22926,0
22927,1
22928,1
22929,0
22930,1
22931,1
22932,0
22933,0
22934,1
22935,1
22936,1
22937,0
22938,0
22939,0
22940,0
22941,0
22942,1
22943,0
22944,0
22945,0
22946,1
22947,0
22948,0
22949,0
22950,0
22951,1
22952,0
22953,0
22954,0
22955,1
22956,0
22957,0
22958,0
22959,1
22960,0
22961,0
22962,1
22963,0
22964,1
22965,0
22966,1
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,1
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,1
22984,0
22985,0
22986,0
22987,0
22988,1
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,1
22997,1
22998,0
22999,1
23000,0
23001,0
23002,0
23003,0
23004,1
23005,0
23006,0
23007,0
23008,1
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,1
23022,0
23023,0
23024,0
23025,0
23026,1
23027,0
23028,0
23029,1
23030,1
23031,1
23032,0
23033,0
23034,1
23035,1
23036,0
23037,1
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,1
23045,0
23046,0
23047,0
23048,1
23049,0
23050,0
23051,0
23052,0
23053,1
23054,0
23055,0
23056,1
23057,0
23058,0
23059,1
23060,1
23061,1
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,1
23079,1
23080,1
23081,0
23082,0
23083,0
23084,0
23085,1
23086,0
23087,0
23088,0
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,1
23097,0
23098,1
23099,0
23100,1
23101,0
23102,0
23103,0
23104,0
23105,0
23106,1
23107,0
23108,0
23109,1
23110,0
23111,1
23112,0
23113,1
23114,0
23115,0
23116,0
23117,1
23118,0
23119,0
23120,1
23121,0
23122,0
23123,0
23124,1
23125,1
23126,0
23127,0
23128,0
23129,0
23130,1
23131,0
23132,1
23133,0
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,1
23147,1
23148,0
23149,0
23150,0
23151,0
23152,1
23153,0
23154,0
23155,1
23156,0
23157,0
23158,0
23159,1
23160,1
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,1
23168,0
23169,1
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,1
23179,0
23180,0
23181,0
23182,0
23183,1
23184,1
23185,1
23186,0
23187,0
23188,1
23189,0
23190,0
23191,0
23192,0
23193,1
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,1
23207,0
23208,0
23209,1
23210,1
23211,1
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,0
23222,1
23223,1
23224,0
23225,1
23226,0
23227,0
23228,0
23229,0
23230,1
23231,0
23232,0
23233,0
23234,1
23235,0
23236,0
23237,0
23238,0
23239,0
23240,1
23241,0
23242,0
23243,0
23244,0
23245,0
23246,1
23247,0
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,1
23260,0
23261,0
23262,1
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,1
23271,0
23272,0
23273,0
23274,0
23275,1
23276,1
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,1
23287,0
23288,0
23289,0
23290,0
23291,1
23292,0
23293,0
23294,0
23295,0
23296,0
23297,1
23298,0
23299,1
23300,0
23301,0
23302,1
23303,0
23304,1
23305,0
23306,1
23307,0
23308,0
23309,0
23310,0
23311,1
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,1
23326,0
23327,1
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,0
23337,0
23338,0
23339,0
23340,0
23341,1
23342,1
23343,0
23344,0
23345,0
23346,0
23347,1
23348,1
23349,1
23350,0
23351,1
23352,0
23353,0
23354,0
23355,1
23356,0
23357,0
23358,0
23359,1
23360,0
23361,0
23362,0
23363,1
23364,0
23365,0
23366,0
23367,1
23368,0
23369,1
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,1
23380,0
23381,0
23382,0
23383,0
23384,1
23385,1
23386,0
23387,0
23388,1
23389,0
23390,1
23391,0
23392,1
23393,1
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,1
23407,1
23408,0
23409,1
23410,1
23411,0
23412,0
23413,1
23414,0
23415,0
23416,0
23417,1
23418,0
23419,0
23420,1
23421,1
23422,0
23423,0
23424,1
23425,0
23426,0
23427,1
23428,0
23429,1
23430,0
23431,0
23432,1
23433,1
23434,1
23435,0
23436,0
23437,1
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,1
23460,0
23461,1
23462,1
23463,1
23464,0
23465,0
23466,0
23467,0
23468,1
23469,0
23470,0
23471,1
23472,0
23473,1
23474,1
23475,0
23476,0
23477,0
23478,1
23479,0
23480,1
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,1
23491,0
23492,1
23493,0
23494,1
23495,0
23496,0
23497,1
23498,0
23499,0
23500,0
23501,0
23502,1
23503,0
23504,0
23505,0
23506,0
23507,0
23508,1
23509,0
23510,1
23511,0
23512,0
23513,0
23514,0
23515,1
23516,1
23517,1
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,0
23525,0
23526,1
23527,0
23528,1
23529,0
23530,0
23531,1
23532,0
23533,0
23534,0
23535,1
23536,1
23537,0
23538,0
23539,0
23540,1
23541,0
23542,0
23543,0
23544,1
23545,0
23546,0
23547,0
23548,0
23549,0
23550,1
23551,1
23552,1
23553,0
23554,1
23555,1
23556,1
23557,0
23558,1
23559,0
23560,0
23561,0
23562,1
23563,0
23564,0
23565,1
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,1
23577,0
23578,0
23579,1
23580,0
23581,1
23582,1
23583,0
23584,0
23585,1
23586,1
23587,0
23588,0
23589,0
23590,0
23591,0
23592,1
23593,0
23594,1
23595,0
23596,0
23597,0
23598,1
23599,1
23600,0
23601,0
23602,1
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,1
23613,1
23614,0
23615,0
23616,0
23617,0
23618,0
23619,1
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,1
23628,0
23629,0
23630,1
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,1
23638,1
23639,1
23640,0
23641,0
23642,0
23643,0
23644,0
23645,1
23646,0
23647,0
23648,0
23649,1
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,1
23659,0
23660,0
23661,1
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,1
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,1
23677,0
23678,0
23679,1
23680,1
23681,1
23682,0
23683,0
23684,0
23685,0
23686,0
23687,1
23688,1
23689,0
23690,1
23691,0
23692,0
23693,1
23694,0
23695,0
23696,0
23697,0
23698,0
23699,1
23700,0
23701,0
23702,1
23703,0
23704,0
23705,0
23706,0
23707,0
23708,1
23709,1
23710,1
23711,0
23712,1
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,0
23732,0
23733,0
23734,0
23735,1
23736,0
23737,1
23738,0
23739,0
23740,1
23741,0
23742,0
23743,1
23744,1
23745,0
23746,0
23747,1
23748,0
23749,1
23750,0
23751,0
23752,0
23753,1
23754,0
23755,0
23756,0
23757,1
23758,1
23759,0
23760,1
23761,1
23762,1
23763,0
23764,0
23765,1
23766,1
23767,1
23768,1
23769,0
23770,0
23771,0
23772,1
23773,0
23774,0
23775,1
23776,1
23777,0
23778,0
23779,1
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,1
23793,0
23794,1
23795,1
23796,0
23797,0
23798,1
23799,1
23800,1
23801,0
23802,0
23803,0
23804,1
23805,0
23806,1
23807,0
23808,0
23809,0
23810,1
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,1
23834,0
23835,1
23836,0
23837,1
23838,0
23839,0
23840,0
23841,0
23842,0
23843,1
23844,0
23845,1
23846,0
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,1
23856,0
23857,0
23858,1
23859,1
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,1
23867,0
23868,0
23869,1
23870,0
23871,0
23872,0
23873,0
23874,0
23875,1
23876,0
23877,0
23878,0
23879,1
23880,1
23881,0
23882,1
23883,0
23884,0
23885,1
23886,1
23887,0
23888,1
23889,0
23890,1
23891,0
23892,0
23893,0
23894,1
23895,0
23896,1
23897,0
23898,0
23899,0
23900,1
23901,0
23902,0
23903,0
23904,0
23905,1
23906,1
23907,1
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,1
23915,1
23916,0
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,1
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,1
23934,1
23935,0
23936,1
23937,1
23938,1
23939,0
23940,1
23941,0
23942,1
23943,0
23944,0
23945,1
23946,0
23947,0
23948,1
23949,0
23950,0
23951,1
23952,0
23953,0
23954,0
23955,1
23956,0
23957,0
23958,0
23959,0
23960,1
23961,0
23962,0
23963,1
23964,0
23965,0
23966,0
23967,0
23968,1
23969,0
23970,1
23971,0
23972,0
23973,0
23974,0
23975,1
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,1
23983,0
23984,1
23985,0
23986,0
23987,0
23988,0
23989,0
23990,1
23991,0
23992,0
23993,0
23994,0
23995,1
23996,1
23997,0
23998,0
23999,1
24000,1
24001,0
24002,0
24003,0
24004,0
24005,0
24006,1
24007,0
24008,1
24009,0
24010,0
24011,1
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,1
24019,1
24020,1
24021,0
24022,0
24023,0
24024,0
24025,0
24026,1
24027,0
24028,1
24029,1
24030,1
24031,0
24032,1
24033,0
24034,0
24035,1
24036,1
24037,0
24038,1
24039,0
24040,0
24041,0
24042,1
24043,0
24044,1
24045,0
24046,1
24047,0
24048,1
24049,0
24050,0
24051,1
24052,0
24053,0
24054,1
24055,0
24056,0
24057,1
24058,1
24059,0
24060,0
24061,1
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,1
24077,0
24078,0
24079,0
24080,1
24081,0
24082,0
24083,1
24084,0
24085,0
24086,0
24087,0
24088,1
24089,1
24090,0
24091,0
24092,0
24093,0
24094,0
24095,1
24096,1
24097,0
24098,1
24099,1
24100,1
24101,0
24102,0
24103,1
24104,0
24105,1
24106,0
24107,0
24108,0
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,1
24119,0
24120,0
24121,0
24122,1
24123,0
24124,1
24125,0
24126,0
24127,0
24128,1
24129,1
24130,0
24131,0
24132,1
24133,1
24134,0
24135,1
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,1
24143,0
24144,1
24145,0
24146,0
24147,0
24148,0
24149,1
24150,1
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,1
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,1
24165,0
24166,0
24167,0
24168,0
24169,0
24170,1
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,0
24185,1
24186,1
24187,0
24188,0
24189,0
24190,0
24191,1
24192,0
24193,0
24194,1
24195,0
24196,1
24197,0
24198,0
24199,0
24200,1
24201,0
24202,0
24203,1
24204,0
24205,1
24206,1
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,1
24222,1
24223,0
24224,0
24225,0
24226,0
24227,0
24228,1
24229,1
24230,1
24231,0
24232,0
24233,0
24234,0
24235,0
24236,0
24237,1
24238,1
24239,0
24240,0
24241,1
24242,1
24243,0
24244,0
24245,1
24246,0
24247,0
24248,0
24249,0
24250,0
24251,0
24252,1
24253,1
24254,1
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,1
24264,0
24265,1
24266,1
24267,0
24268,0
24269,0
24270,0
24271,1
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24278,1
24279,0
24280,0
24281,0
24282,1
24283,1
24284,1
24285,0
24286,0
24287,1
24288,0
24289,1
24290,1
24291,0
24292,0
24293,1
24294,0
24295,1
24296,0
24297,0
24298,0
24299,0
24300,0
24301,1
24302,0
24303,0
24304,1
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,1
24316,0
24317,1
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,0
24325,0
24326,1
24327,0
24328,0
24329,0
24330,0
24331,1
24332,0
24333,0
24334,0
24335,0
24336,1
24337,1
24338,0
24339,0
24340,1
24341,0
24342,0
24343,1
24344,0
24345,0
24346,1
24347,0
24348,0
24349,0
24350,1
24351,1
24352,1
24353,1
24354,1
24355,0
24356,0
24357,0
24358,0
24359,1
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,1
24367,1
24368,0
24369,1
24370,0
24371,1
24372,0
24373,0
24374,0
24375,1
24376,0
24377,0
24378,0
24379,1
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,1
24388,1
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,1
24397,0
24398,0
24399,1
24400,0
24401,0
24402,0
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,1
24410,1
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,1
24428,0
24429,1
24430,0
24431,0
24432,1
24433,0
24434,0
24435,0
24436,0
24437,0
24438,1
24439,0
24440,0
24441,0
24442,1
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,1
24450,0
24451,0
24452,0
24453,0
24454,0
24455,1
24456,0
24457,0
24458,1
24459,0
24460,0
24461,0
24462,1
24463,0
24464,0
24465,1
24466,0
24467,0
24468,0
24469,0
24470,0
24471,1
24472,0
24473,0
24474,1
24475,0
24476,0
24477,1
24478,0
24479,0
24480,0
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,1
24491,0
24492,1
24493,1
24494,0
24495,0
24496,0
24497,0
24498,0
24499,0
24500,0
24501,1
24502,1
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,1
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,1
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,1
24535,1
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,1
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,1
24561,0
24562,0
24563,0
24564,1
24565,0
24566,1
24567,1
24568,1
24569,1
24570,1
24571,0
24572,1
24573,0
24574,1
24575,0
24576,0
24577,1
24578,0
24579,1
24580,0
24581,1
24582,0
24583,1
24584,0
24585,0
24586,0
24587,1
24588,1
24589,0
24590,0
24591,0
24592,1
24593,0
24594,1
24595,0
24596,0
24597,0
24598,0
24599,1
24600,0
24601,0
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,1
24609,1
24610,1
24611,1
24612,0
24613,1
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,1
24621,0
24622,0
24623,0
24624,0
24625,0
24626,1
24627,0
24628,0
24629,0
24630,1
24631,0
24632,0
24633,0
24634,1
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,0
24642,0
24643,0
24644,0
24645,1
24646,1
24647,0
24648,0
24649,0
24650,0
24651,1
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,1
24659,0
24660,0
24661,0
24662,0
24663,0
24664,0
24665,1
24666,0
24667,0
24668,0
24669,0
24670,0
24671,0
24672,0
24673,0
24674,0
24675,0
24676,1
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,1
24684,0
24685,0
24686,0
24687,0
24688,1
24689,0
24690,0
24691,1
24692,1
24693,1
24694,1
24695,0
24696,0
24697,0
24698,0
24699,0
24700,1
24701,0
24702,0
24703,1
24704,0
24705,0
24706,0
24707,1
24708,0
24709,1
24710,0
24711,1
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,1
24720,1
24721,0
24722,0
24723,1
24724,0
24725,1
24726,0
24727,1
24728,0
24729,0
24730,0
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,1
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,1
24751,0
24752,0
24753,0
24754,0
24755,1
24756,0
24757,0
24758,0
24759,0
24760,0
24761,1
24762,1
24763,0
24764,0
24765,0
24766,0
24767,1
24768,0
24769,0
24770,0
24771,1
24772,0
24773,0
24774,1
24775,0
24776,0
24777,1
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,1
24785,0
24786,0
24787,0
24788,1
24789,0
24790,0
24791,0
24792,0
24793,1
24794,0
24795,1
24796,1
24797,1
24798,1
24799,1
24800,0
24801,1
24802,0
24803,0
24804,1
24805,0
24806,0
24807,0
24808,0
24809,1
24810,1
24811,1
24812,1
24813,1
24814,0
24815,0
24816,0
24817,0
24818,1
24819,0
24820,0
24821,1
24822,1
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,1
24836,0
24837,0
24838,1
24839,1
24840,0
24841,1
24842,0
24843,1
24844,0
24845,1
24846,1
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,0
24854,0
24855,1
24856,0
24857,0
24858,0
24859,0
24860,1
24861,0
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,1
24872,0
24873,1
24874,0
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,1
24882,0
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,1
24891,0
24892,0
24893,0
24894,1
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,1
24904,0
24905,0
24906,1
24907,0
24908,1
24909,1
24910,1
24911,1
24912,0
24913,0
24914,0
24915,1
24916,0
24917,0
24918,0
24919,0
24920,1
24921,0
24922,0
24923,0
24924,1
24925,0
24926,1
24927,1
24928,0
24929,1
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,1
24938,0
24939,1
24940,0
24941,1
24942,0
24943,1
24944,0
24945,1
24946,1
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,1
24957,1
24958,0
24959,0
24960,1
24961,0
24962,1
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,0
24970,0
24971,0
24972,0
24973,0
24974,1
24975,0
24976,1
24977,0
24978,0
24979,1
24980,0
24981,0
24982,0
24983,0
24984,0
24985,1
24986,0
24987,0
24988,1
24989,0
24990,0
24991,0
24992,0
24993,1
24994,0
24995,0
24996,0
24997,1
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,1
25009,0
25010,1
25011,0
25012,0
25013,1
25014,0
25015,1
25016,0
25017,0
25018,1
25019,1
25020,0
25021,0
25022,0
25023,0
25024,1
25025,1
25026,0
25027,0
25028,0
25029,0
25030,1
25031,1
25032,0
25033,1
25034,0
25035,1
25036,0
25037,1
25038,1
25039,0
25040,0
25041,1
25042,0
25043,1
25044,1
25045,1
25046,0
25047,1
25048,1
25049,0
25050,0
25051,0
25052,1
25053,1
25054,0
25055,0
25056,1
25057,0
25058,0
25059,0
25060,0
25061,1
25062,0
25063,0
25064,0
25065,1
25066,1
25067,0
25068,1
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,1
25077,0
25078,1
25079,0
25080,1
25081,1
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,1
25090,1
25091,0
25092,0
25093,1
25094,1
25095,1
25096,1
25097,1
25098,1
25099,0
25100,0
25101,1
25102,1
25103,1
25104,0
25105,0
25106,1
25107,1
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,1
25115,1
25116,1
25117,0
25118,1
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,1
25128,0
25129,1
25130,1
25131,0
25132,0
25133,0
25134,1
25135,0
25136,0
25137,0
25138,1
25139,0
25140,0
25141,0
25142,0
25143,1
25144,0
25145,0
25146,1
25147,1
25148,0
25149,0
25150,1
25151,0
25152,0
25153,0
25154,1
25155,0
25156,0
25157,1
25158,0
25159,0
25160,0
25161,0
25162,1
25163,1
25164,1
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
25171,0
25172,1
25173,0
25174,0
25175,0
25176,0
25177,1
25178,0
25179,0
25180,1
25181,1
25182,0
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,1
25191,0
25192,1
25193,0
25194,1
25195,1
25196,0
25197,1
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,1
25207,1
25208,0
25209,0
25210,0
25211,1
25212,0
25213,1
25214,1
25215,0
25216,0
25217,1
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,1
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,1
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,1
25259,0
25260,0
25261,0
25262,1
25263,0
25264,1
25265,0
25266,0
25267,0
25268,0
25269,0
25270,1
25271,0
25272,0
25273,0
25274,0
25275,0
25276,1
25277,0
25278,0
25279,1
25280,0
25281,0
25282,1
25283,0
25284,0
25285,1
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,0
25293,1
25294,0
25295,0
25296,1
25297,1
25298,1
25299,1
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,1
25312,0
25313,0
25314,0
25315,1
25316,0
25317,0
25318,0
25319,0
25320,1
25321,0
25322,1
25323,1
25324,0
25325,0
25326,1
25327,1
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,1
25335,0
25336,0
25337,0
25338,0
25339,0
25340,1
25341,1
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,1
25349,0
25350,0
25351,1
25352,0
25353,0
25354,1
25355,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,1
25362,0
25363,0
25364,0
25365,1
25366,0
25367,0
25368,1
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,1
25378,0
25379,0
25380,1
25381,0
25382,0
25383,1
25384,1
25385,0
25386,0
25387,0
25388,0
25389,0
25390,1
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,1
25403,0
25404,0
25405,0
25406,1
25407,1
25408,0
25409,0
25410,0
25411,1
25412,0
25413,1
25414,1
25415,0
25416,1
25417,0
25418,0
25419,1
25420,0
25421,0
25422,0
25423,0
25424,0
25425,0
25426,1
25427,0
25428,1
25429,1
25430,0
25431,0
25432,1
25433,1
25434,0
25435,1
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,1
25443,0
25444,0
25445,0
25446,0
25447,1
25448,1
25449,0
25450,0
25451,1
25452,0
25453,0
25454,0
25455,0
25456,1
25457,0
25458,1
25459,0
25460,0
25461,0
25462,1
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,1
25478,0
25479,0
25480,1
25481,1
25482,0
25483,0
25484,0
25485,0
25486,1
25487,1
25488,0
25489,0
25490,0
25491,1
25492,0
25493,0
25494,1
25495,0
25496,0
25497,0
25498,1
25499,0
25500,0
25501,1
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,1
25518,0
25519,0
25520,0
25521,1
25522,1
25523,0
25524,0
25525,0
25526,0
25527,1
25528,0
25529,1
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,1
25540,0
25541,0
25542,1
25543,0
25544,0
25545,1
25546,0
25547,1
25548,1
25549,1
25550,0
25551,0
25552,0
25553,1
25554,1
25555,0
25556,1
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,1
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,1
25590,0
25591,0
25592,0
25593,1
25594,0
25595,1
25596,0
